SSID,BSS,RSSI,Channel,Time
,,,,
UnifiGuest,D4:C9:3C:DF:5A:CE,-89,48,15:28:40
,,,,
UnifiGuest,D4:C9:3C:DF:5A:CE,-93,48,15:28:44
,,,,
UnifiGuest,D4:C9:3C:DF:5A:CE,-92,48,15:28:48
,,,,
UnifiGuest,D4:C9:3C:DF:5A:CE,-91,48,15:28:52
,,,,
eduroam,D4:C9:3C:DF:59:2D,-73,161,15:28:11
,,,,
eduroam,D4:C9:3C:DF:59:2D,-76,161,15:28:15
,,,,
eduroam,D4:C9:3C:DF:59:2D,-70,161,15:28:19
,,,,
eduroam,D4:C9:3C:DF:59:2D,-71,161,15:28:23
,,,,
eduroam,D4:C9:3C:DF:59:2D,-70,161,15:28:29
,,,,
eduroam,D4:C9:3C:DF:59:2D,-69,161,15:28:33
,,,,
eduroam,D4:C9:3C:DF:59:2D,-71,161,15:28:36
,,,,
eduroam,D4:C9:3C:DF:59:2D,-75,161,15:28:40
,,,,
eduroam,D4:C9:3C:DF:59:2D,-79,161,15:28:44
,,,,
eduroam,D4:C9:3C:DF:59:2D,-70,161,15:28:48
,,,,
eduroam,D4:C9:3C:DF:59:2D,-71,161,15:28:52
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:19
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:23
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:29
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:33
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:36
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:40
,,,,
Skoda_WLAN_7f8845,BC:30:7E:7F:88:45,-84,1,15:28:44
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:19
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:23
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:29
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:33
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:36
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:40
,,,,
eduroam,00:2C:C8:BC:26:22,-89,11,15:28:44
,,,,
eduroam,00:A7:42:EC:4F:2D,-90,64,15:28:11
,,,,
eduroam,00:A7:42:EC:4F:2D,-90,64,15:28:15
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:19
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:23
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:29
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:33
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:36
,,,,
eduroam,00:A7:42:EC:4F:2D,-92,64,15:28:40
,,,,
eduroam,00:A7:42:EC:4F:2D,-94,64,15:28:44
,,,,
eduroam,00:A7:42:EC:4F:2D,-94,64,15:28:48
,,,,
eduroam,00:A7:42:EC:4F:2D,-94,64,15:28:52
,,,,
Unifi,D4:C9:3C:DF:5A:CF,-89,48,15:28:40
,,,,
Unifi,D4:C9:3C:DF:5A:CF,-94,48,15:28:44
,,,,
Unifi,D4:C9:3C:DF:5A:CF,-94,48,15:28:48
,,,,
Unifi,D4:C9:3C:DF:5A:CF,-91,48,15:28:52
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-72,161,15:28:11
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-76,161,15:28:15
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-70,161,15:28:19
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-71,161,15:28:23
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-70,161,15:28:29
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-69,161,15:28:33
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-71,161,15:28:36
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-75,161,15:28:40
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-79,161,15:28:44
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-70,161,15:28:48
,,,,
UnifiGuest,D4:C9:3C:DF:59:2E,-70,161,15:28:52
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-90,64,15:28:11
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-90,64,15:28:15
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-90,64,15:28:19
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-90,64,15:28:23
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:29
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:33
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:36
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:40
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:44
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:48
,,,,
UnifiGuest,00:A7:42:EC:4F:2E,-89,64,15:28:52
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:23
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:29
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:33
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:36
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:40
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:44
,,,,
Unifi,70:EA:1A:03:09:60,-90,1,15:28:48
,,,,
Unifi,D4:C9:3C:DF:59:2F,-72,161,15:28:11
,,,,
Unifi,D4:C9:3C:DF:59:2F,-69,161,15:28:15
,,,,
Unifi,D4:C9:3C:DF:59:2F,-73,161,15:28:19
,,,,
Unifi,D4:C9:3C:DF:59:2F,-69,161,15:28:23
,,,,
Unifi,D4:C9:3C:DF:59:2F,-75,161,15:28:29
,,,,
Unifi,D4:C9:3C:DF:59:2F,-71,161,15:28:33
,,,,
Unifi,D4:C9:3C:DF:59:2F,-71,161,15:28:36
,,,,
Unifi,D4:C9:3C:DF:59:2F,-77,161,15:28:40
,,,,
Unifi,D4:C9:3C:DF:59:2F,-71,161,15:28:44
,,,,
Unifi,D4:C9:3C:DF:59:2F,-70,161,15:28:48
,,,,
Unifi,D4:C9:3C:DF:59:2F,-70,161,15:28:52
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:19
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:23
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:29
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:33
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:36
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:40
,,,,
Unifi,00:A7:42:EC:4F:2F,-91,64,15:28:44
,,,,
Unifi,00:2C:C8:90:8C:60,-90,6,15:28:40
,,,,
Unifi,00:2C:C8:90:8C:60,-90,6,15:28:44
,,,,
Unifi,00:2C:C8:90:8C:60,-90,6,15:28:48
,,,,
Unifi,00:2C:C8:90:8C:60,-90,6,15:28:52
,,,,
UnifiGuest,70:EA:1A:03:09:61,-89,1,15:28:23
,,,,
UnifiGuest,70:EA:1A:03:09:61,-89,1,15:28:29
,,,,
UnifiGuest,70:EA:1A:03:09:61,-89,1,15:28:33
,,,,
UnifiGuest,70:EA:1A:03:09:61,-89,1,15:28:36
,,,,
UnifiGuest,70:EA:1A:03:09:61,-92,1,15:28:40
,,,,
UnifiGuest,70:EA:1A:03:09:61,-92,1,15:28:44
,,,,
UnifiGuest,70:EA:1A:03:09:61,-92,1,15:28:48
,,,,
UnifiGuest,70:EA:1A:03:09:61,-92,1,15:28:52
,,,,
Unifi,70:DF:2F:DC:36:A0,-91,11,15:28:11
,,,,
Unifi,70:DF:2F:DC:36:A0,-91,11,15:28:15
,,,,
Unifi,70:DF:2F:DC:36:A0,-91,11,15:28:19
,,,,
Unifi,70:DF:2F:DC:36:A0,-89,11,15:28:23
,,,,
Unifi,70:DF:2F:DC:36:A0,-89,11,15:28:29
,,,,
Unifi,70:DF:2F:DC:36:A0,-89,11,15:28:33
,,,,
Unifi,70:DF:2F:DC:36:A0,-89,11,15:28:36
,,,,
Unifi,70:DF:2F:DC:36:A0,-88,11,15:28:40
,,,,
Unifi,70:DF:2F:DC:36:A0,-90,11,15:28:44
,,,,
Unifi,70:DF:2F:DC:36:A0,-90,11,15:28:48
,,,,
Unifi,70:DF:2F:DC:36:A0,-90,11,15:28:52
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:19
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:23
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:29
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:33
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:36
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:40
,,,,
Unifi,00:2C:C8:B0:3E:00,-89,11,15:28:44
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-90,6,15:28:11
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:15
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:19
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:23
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:29
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:33
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:36
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:40
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:44
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:48
,,,,
UnifiGuest,00:2C:C8:90:8C:61,-89,6,15:28:52
,,,,
eduroam,70:EA:1A:03:09:62,-89,1,15:28:15
,,,,
eduroam,70:EA:1A:03:09:62,-89,1,15:28:19
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:23
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:29
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:33
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:36
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:40
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:44
,,,,
eduroam,70:EA:1A:03:09:62,-91,1,15:28:48
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-90,11,15:28:23
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-90,11,15:28:29
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-90,11,15:28:33
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-90,11,15:28:36
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-90,11,15:28:40
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-88,11,15:28:44
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-88,11,15:28:48
,,,,
UnifiGuest,70:DF:2F:DC:36:A1,-88,11,15:28:52
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:19
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:23
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:29
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:33
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:36
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:40
,,,,
UnifiGuest,00:2C:C8:B0:3E:01,-89,11,15:28:44
,,,,
eduroam,00:2C:C8:90:8C:62,-92,6,15:28:11
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:15
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:19
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:23
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:29
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:33
,,,,
eduroam,00:2C:C8:90:8C:62,-89,6,15:28:36
,,,,
eduroam,00:2C:C8:90:8C:62,-91,6,15:28:40
,,,,
eduroam,00:2C:C8:90:8C:62,-91,6,15:28:44
,,,,
eduroam,00:2C:C8:90:8C:62,-91,6,15:28:48
,,,,
eduroam,00:2C:C8:90:8C:62,-91,6,15:28:52
,,,,
eduroam,70:DF:2F:DC:36:A2,-91,11,15:28:15
,,,,
eduroam,70:DF:2F:DC:36:A2,-91,11,15:28:19
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:23
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:29
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:33
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:36
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:40
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:44
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:48
,,,,
eduroam,70:DF:2F:DC:36:A2,-89,11,15:28:52
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:19
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:23
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:29
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:33
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:36
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:40
,,,,
eduroam,00:2C:C8:B0:3E:02,-90,11,15:28:44
,,,,
Blackvue750S-F21682,00:25:42:F2:16:82,-94,1,15:28:11
,,,,
Blackvue750S-F21682,00:25:42:F2:16:82,-94,1,15:28:15
,,,,
Blackvue750S-F21682,00:25:42:F2:16:82,-94,1,15:28:19
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:15
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:19
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:23
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:29
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:33
,,,,
eduroam,70:EA:1A:0E:08:4D,-93,64,15:28:36
,,,,
eduroam,70:EA:1A:0E:08:4D,-91,64,15:28:40
,,,,
eduroam,70:EA:1A:0E:08:4D,-91,64,15:28:44
,,,,
eduroam,70:EA:1A:0E:08:4D,-91,64,15:28:48
,,,,
eduroam,70:EA:1A:0E:08:4D,-91,64,15:28:52
,,,,
eduroam,70:EA:1A:24:03:8D,-91,157,15:28:11
,,,,
eduroam,70:EA:1A:24:03:8D,-93,157,15:28:15
,,,,
eduroam,70:EA:1A:24:03:8D,-89,157,15:28:19
,,,,
eduroam,70:EA:1A:24:03:8D,-89,157,15:28:23
,,,,
eduroam,70:EA:1A:24:03:8D,-89,157,15:28:29
,,,,
eduroam,70:EA:1A:24:03:8D,-89,157,15:28:33
,,,,
eduroam,70:EA:1A:24:03:8D,-89,157,15:28:36
,,,,
eduroam,70:EA:1A:24:03:8D,-91,157,15:28:40
,,,,
eduroam,70:EA:1A:24:03:8D,-91,157,15:28:44
,,,,
eduroam,70:EA:1A:24:03:8D,-92,157,15:28:48
,,,,
eduroam,70:EA:1A:24:03:8D,-91,157,15:28:52
,,,,
HeathcoteFreeWiFi,44:D1:FA:1D:EF:D5,-95,6,15:28:11
,,,,
HeathcoteFreeWiFi,44:D1:FA:1D:EF:D5,-95,6,15:28:15
,,,,
