SSID,BSS,RSSI,Channel,Time
HeathcoteFreeWiFi,44:D1:FA:1D:EF:D5,-95,6,15:28:19
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:29
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:33
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:36
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:40
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:44
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:48
,,,,
eduroam,70:EA:1A:89:11:CD,-92,40,15:28:52
,,,,
eduroam,70:EA:1A:24:13:0D,-88,161,15:28:40
,,,,
eduroam,70:EA:1A:24:13:0D,-87,161,15:28:44
,,,,
eduroam,70:EA:1A:24:13:0D,-87,161,15:28:48
,,,,
eduroam,70:EA:1A:24:13:0D,-87,161,15:28:52
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:29
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:33
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:36
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:40
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:44
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:48
,,,,
UnifiGuest,70:EA:1A:89:11:CE,-92,40,15:28:52
,,,,
UnifiGuest,70:EA:1A:0E:08:4E,-94,64,15:28:36
,,,,
UnifiGuest,70:EA:1A:0E:08:4E,-91,64,15:28:40
,,,,
UnifiGuest,70:EA:1A:0E:08:4E,-91,64,15:28:44
,,,,
UnifiGuest,70:EA:1A:0E:08:4E,-91,64,15:28:48
,,,,
UnifiGuest,70:EA:1A:0E:08:4E,-93,64,15:28:52
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-90,157,15:28:11
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:15
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:19
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:23
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:29
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:33
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-92,157,15:28:36
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-91,157,15:28:40
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-91,157,15:28:44
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-90,157,15:28:48
,,,,
UnifiGuest,70:EA:1A:24:03:8E,-90,157,15:28:52
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:11
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:15
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:19
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:23
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:29
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:33
,,,,
Unifi,D4:C9:3C:DF:58:60,-88,6,15:28:36
,,,,
eduroam,00:2C:C8:BC:34:02,-93,11,15:28:11
,,,,
eduroam,00:2C:C8:BC:34:02,-93,11,15:28:15
,,,,
eduroam,00:2C:C8:BC:34:02,-93,11,15:28:19
,,,,
eduroam,70:EA:1A:0D:FB:0D,-89,36,15:28:11
,,,,
eduroam,70:EA:1A:0D:FB:0D,-89,36,15:28:15
,,,,
eduroam,70:EA:1A:0D:FB:0D,-88,36,15:28:19
,,,,
eduroam,70:EA:1A:0D:FB:0D,-88,36,15:28:23
,,,,
eduroam,70:EA:1A:0D:FB:0D,-88,36,15:28:29
,,,,
eduroam,70:EA:1A:0D:FB:0D,-89,36,15:28:33
,,,,
eduroam,70:EA:1A:0D:FB:0D,-89,36,15:28:36
,,,,
eduroam,70:EA:1A:0D:FB:0D,-90,36,15:28:40
,,,,
eduroam,70:EA:1A:0D:FB:0D,-91,36,15:28:44
,,,,
eduroam,70:EA:1A:0D:FB:0D,-91,36,15:28:48
,,,,
eduroam,70:EA:1A:0D:FB:0D,-91,36,15:28:52
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:11
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:15
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:19
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:23
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:29
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:33
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-91,161,15:28:36
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-88,161,15:28:40
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-87,161,15:28:44
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-87,161,15:28:48
,,,,
UnifiGuest,70:EA:1A:24:13:0E,-87,161,15:28:52
,,,,
eduroam,70:EA:1A:03:09:6D,-85,60,15:28:11
,,,,
eduroam,70:EA:1A:03:09:6D,-81,60,15:28:15
,,,,
eduroam,70:EA:1A:03:09:6D,-80,60,15:28:19
,,,,
eduroam,70:EA:1A:03:09:6D,-82,60,15:28:23
,,,,
eduroam,70:EA:1A:03:09:6D,-84,60,15:28:29
,,,,
eduroam,70:EA:1A:03:09:6D,-80,60,15:28:33
,,,,
eduroam,70:EA:1A:03:09:6D,-81,60,15:28:36
,,,,
eduroam,70:EA:1A:03:09:6D,-80,60,15:28:40
,,,,
eduroam,70:EA:1A:03:09:6D,-91,60,15:28:44
,,,,
eduroam,70:EA:1A:03:09:6D,-82,60,15:28:48
,,,,
eduroam,70:EA:1A:03:09:6D,-80,60,15:28:52
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:29
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:33
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:36
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:40
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:44
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:48
,,,,
Unifi,70:EA:1A:89:11:CF,-93,40,15:28:52
,,,,
Unifi,70:EA:1A:0E:08:4F,-94,64,15:28:36
,,,,
Unifi,70:EA:1A:0E:08:4F,-92,64,15:28:40
,,,,
Unifi,70:EA:1A:0E:08:4F,-92,64,15:28:44
,,,,
Unifi,70:EA:1A:0E:08:4F,-91,64,15:28:48
,,,,
Unifi,70:EA:1A:0E:08:4F,-92,64,15:28:52
,,,,
Unifi,70:EA:1A:24:03:8F,-92,157,15:28:11
,,,,
Unifi,70:EA:1A:24:03:8F,-92,157,15:28:15
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:19
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:23
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:29
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:33
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:36
,,,,
Unifi,70:EA:1A:24:03:8F,-91,157,15:28:40
,,,,
Unifi,70:EA:1A:24:03:8F,-91,157,15:28:44
,,,,
Unifi,70:EA:1A:24:03:8F,-91,157,15:28:48
,,,,
Unifi,70:EA:1A:24:03:8F,-90,157,15:28:52
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:11
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:15
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:19
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:23
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:29
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:33
,,,,
UnifiGuest,D4:C9:3C:DF:58:61,-88,6,15:28:36
,,,,
mao,20:47:DA:C4:67:F6,-93,11,15:28:19
,,,,
mao,20:47:DA:C4:67:F6,-93,11,15:28:23
,,,,
mao,20:47:DA:C4:67:F6,-93,11,15:28:29
,,,,
mao,20:47:DA:C4:67:F6,-93,11,15:28:33
,,,,
mao,20:47:DA:C4:67:F6,-93,11,15:28:36
,,,,
mao,20:47:DA:C4:67:F6,-90,11,15:28:40
,,,,
mao,20:47:DA:C4:67:F6,-89,11,15:28:44
,,,,
mao,20:47:DA:C4:67:F6,-91,11,15:28:48
,,,,
mao,20:47:DA:C4:67:F6,-89,11,15:28:52
,,,,
Unifi,D4:C9:3C:DF:59:20,-84,6,15:28:44
,,,,
Unifi,D4:C9:3C:DF:59:20,-84,6,15:28:48
,,,,
Unifi,D4:C9:3C:DF:59:20,-84,6,15:28:52
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:11
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:15
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:19
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:23
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:29
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-90,36,15:28:33
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-88,36,15:28:36
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-90,36,15:28:40
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-92,36,15:28:44
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-92,36,15:28:48
,,,,
UnifiGuest,70:EA:1A:0D:FB:0E,-90,36,15:28:52
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:19
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:23
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:29
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:33
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:36
,,,,
Unifi,70:EA:1A:24:13:0F,-91,161,15:28:40
,,,,
Unifi,70:EA:1A:24:13:0F,-88,161,15:28:44
,,,,
Unifi,70:EA:1A:24:13:0F,-88,161,15:28:48
,,,,
Unifi,70:EA:1A:24:13:0F,-88,161,15:28:52
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-84,60,15:28:11
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-81,60,15:28:15
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-79,60,15:28:19
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-82,60,15:28:23
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-84,60,15:28:29
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-80,60,15:28:33
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-81,60,15:28:36
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-80,60,15:28:40
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-92,60,15:28:44
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-82,60,15:28:48
,,,,
UnifiGuest,70:EA:1A:03:09:6E,-81,60,15:28:52
,,,,
Unifi,00:A7:42:EC:4F:20,-89,1,15:28:40
,,,,
Unifi,00:A7:42:EC:4F:20,-89,1,15:28:44
,,,,
Unifi,00:A7:42:EC:4F:20,-89,1,15:28:48
,,,,
Unifi,00:A7:42:EC:4F:20,-89,1,15:28:52
,,,,
eduroam,D4:C9:3C:DF:5A:C2,-90,11,15:28:11
,,,,
eduroam,D4:C9:3C:DF:5A:C2,-90,11,15:28:15
,,,,
eduroam,D4:C9:3C:DF:5A:C2,-90,11,15:28:19
,,,,
eduroam,D4:C9:3C:DF:5A:C2,-90,11,15:28:23
,,,,
eduroam,D4:C9:3C:DF:5A:C2,-90,11,15:28:29
,,,,
UnifiGuest,D4:C9:3C:DF:59:21,-84,6,15:28:52
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:11
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:15
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:19
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:23
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:29
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:33
,,,,
eduroam,D4:C9:3C:DF:58:62,-89,6,15:28:36
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:11
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:15
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:19
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:23
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:29
,,,,
Unifi,70:EA:1A:0D:FB:0F,-90,36,15:28:33
,,,,
Unifi,70:EA:1A:0D:FB:0F,-90,36,15:28:36
,,,,
Unifi,70:EA:1A:0D:FB:0F,-91,36,15:28:40
,,,,
Unifi,70:EA:1A:0D:FB:0F,-92,36,15:28:44
,,,,
Unifi,70:EA:1A:0D:FB:0F,-92,36,15:28:48
,,,,
Unifi,70:EA:1A:0D:FB:0F,-89,36,15:28:52
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:19
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:23
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:29
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:33
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:36
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:40
,,,,
Blackvue750S-845D7C,00:25:42:84:5D:7C,-93,1,15:28:44
,,,,
Unifi,70:EA:1A:03:09:6F,-85,60,15:28:11
,,,,
Unifi,70:EA:1A:03:09:6F,-80,60,15:28:15
,,,,
Unifi,70:EA:1A:03:09:6F,-79,60,15:28:19
,,,,
Unifi,70:EA:1A:03:09:6F,-83,60,15:28:23
,,,,
Unifi,70:EA:1A:03:09:6F,-84,60,15:28:29
,,,,
Unifi,70:EA:1A:03:09:6F,-80,60,15:28:33
,,,,
Unifi,70:EA:1A:03:09:6F,-81,60,15:28:36
,,,,
Unifi,70:EA:1A:03:09:6F,-80,60,15:28:40
,,,,
Unifi,70:EA:1A:03:09:6F,-92,60,15:28:44
,,,,
Unifi,70:EA:1A:03:09:6F,-81,60,15:28:48
,,,,
Unifi,70:EA:1A:03:09:6F,-80,60,15:28:52
,,,,
eduroam,70:EA:1A:95:67:8D,-91,153,15:28:36
,,,,
eduroam,70:EA:1A:95:67:8D,-91,153,15:28:40
,,,,
eduroam,70:EA:1A:95:67:8D,-91,153,15:28:44
,,,,
eduroam,70:EA:1A:95:67:8D,-91,153,15:28:48
,,,,
eduroam,70:EA:1A:95:67:8D,-91,153,15:28:52
,,,,
eduroam,D4:C9:3C:DF:59:22,-92,6,15:28:11
,,,,
eduroam,D4:C9:3C:DF:59:22,-92,6,15:28:15
,,,,
eduroam,D4:C9:3C:DF:59:22,-92,6,15:28:19
,,,,
eduroam,D4:C9:3C:DF:59:22,-84,6,15:28:52
,,,,
eduroam,00:A7:42:EC:4F:22,-89,1,15:28:40
,,,,
eduroam,00:A7:42:EC:4F:22,-89,1,15:28:44
,,,,
eduroam,00:A7:42:EC:4F:22,-89,1,15:28:48
,,,,
eduroam,00:A7:42:EC:4F:22,-89,1,15:28:52
,,,,
eduroam,D4:C9:3C:DF:5A:CD,-90,48,15:28:40
,,,,
eduroam,D4:C9:3C:DF:5A:CD,-92,48,15:28:44
,,,,
eduroam,D4:C9:3C:DF:5A:CD,-94,48,15:28:48
,,,,
eduroam,D4:C9:3C:DF:5A:CD,-89,48,15:28:52
